"map_id","benchmark_id","distances","fscores","precisions","recalls"
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581438633287",,,,,
"201-spear-june-video-581438209678",,,,,
"201-spear-june-video-581439496402",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581440217152","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.002601696876809,0.0039187534712255,0.00728888250887394,0.0247189123183489,0.043563324958086,0.086327850818634,0.172779247164726]","[0.0734929069876671,0.0970127284526825,0.156964719295502,0.418918877840042,0.607289910316467,0.862012386322021,0.960870146751404]","[0.00132428877986968,0.00199976610019803,0.00373107008635998,0.012735185213387,0.0225919671356678,0.0454392246901989,0.0949240177869797]"
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438317996",,,,,
"201-spear-video-577758970062",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438317996",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438161825",,,,,
"201-spear-june-video-581438161825",,,,,
"gg-park-video-583359866430",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438209678",,,,,
"201-spear-june-video-581438736828",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581438633287",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-video-577758970062",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581435437782","GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0229305289685726,0.0355301275849342,0.0542644448578358,0.0830603390932083,0.0983411595225334,0.126066312193871,0.185898765921593]","[0.305010080337524,0.4615079164505,0.623998403549194,0.77117508649826,0.806921780109406,0.854959189891815,0.940930962562561]","[0.0119130741804838,0.0184762813150883,0.0283655934035778,0.0438939966261387,0.0523612648248672,0.0680502653121948,0.103137798607349]"
"201-spear-june-video-581440217152",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581439198456","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00298574799671769,0.00426102615892887,0.00649874610826373,0.0159188862890005,0.0273305084556341,0.0455552749335766,0.0871971547603607]","[0.172660335898399,0.203685820102692,0.250967919826508,0.434841632843018,0.65868091583252,0.764316916465759,0.898867964744568]","[0.00150589435361326,0.00215303339064121,0.00329199573025107,0.00810785125941038,0.013954765163362,0.0234772935509682,0.0458210743963718]"
"201-spear-june-video-581439980416","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00501031940802932,0.00793135724961758,0.0163430832326412,0.0475253947079182,0.075210228562355,0.123415477573872,0.228479728102684]","[0.139158666133881,0.191124022006989,0.333814352750778,0.607036709785461,0.797863304615021,0.880616724491119,0.983579039573669]","[0.00255108484998345,0.00404970673844218,0.008376594632864,0.0247307941317558,0.0394652001559734,0.0663576349616051,0.12925212085247]"
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581438161825",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581439576121","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0069538988173008,0.0110975429415703,0.0193843077868223,0.0340028218924999,0.0430955663323402,0.0592416673898697,0.089350238442421]","[0.401606321334839,0.505304574966431,0.704115211963654,0.838483929634094,0.918949484825134,0.99969208240509,1]","[0.00350731424987316,0.00561037985607982,0.00982742849737406,0.0173532739281654,0.0220651719719172,0.0305252969264984,0.0467643216252327]"
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581440462545",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-video-577759221361",,,,,
"201-spear-june-video-581439198456",,,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-video-577758717338",,,,,
"201-spear-june-video-581438633287",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581438317996",,,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437591799","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0118144135922194,0.0175441615283489,0.0284730978310108,0.0608981214463711,0.0853495374321938,0.133288204669952,0.237743705511093]","[0.204878345131874,0.276134967803955,0.390362530946732,0.563025414943695,0.645916640758514,0.778608322143555,0.913575172424316]","[0.00608258415013552,0.00905988924205303,0.0147754102945328,0.0321899279952049,0.0456936843693256,0.072882391512394,0.13665272295475]"
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581440217152","GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00354213174432516,0.00577982468530536,0.0113396346569061,0.0311164185404778,0.0529355108737946,0.0949799865484238,0.182229891419411]","[0.0697030499577522,0.102367982268333,0.17635977268219,0.461126148700714,0.660018563270569,0.877198576927185,0.977266430854797]","[0.0018172396812588,0.00297386664897203,0.00585815170779824,0.0161014664918184,0.0275734923779964,0.0502081736922264,0.100483469665051]"
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581437654293",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437925405",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438317996",,,,,
"201-spear-june-video-581436959586","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00513562653213739,0.00736763421446085,0.012193470261991,0.028231643140316,0.0425591170787811,0.0725863501429558,0.138697981834412]","[0.132003799080849,0.170132249593735,0.241040766239166,0.433724075555801,0.567698061466217,0.773530244827271,0.94530200958252]","[0.00261875474825501,0.00376534671522677,0.0062549440190196,0.0145906852558255,0.0221082624047995,0.0380798391997814,0.0748393312096596]"
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581437845682",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581439366548",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-june-video-581440217152",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581438760287","GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00792804639786482,0.012690425850451,0.0225354451686144,0.0544252842664719,0.0927202999591827,0.159743711352348,0.269800573587418]","[0.119962140917778,0.164844200015068,0.240765199065208,0.419574588537216,0.627649188041687,0.814738929271698,0.933400571346283]","[0.00409948686137795,0.00659923162311316,0.0118209375068545,0.0291000008583069,0.0500575564801693,0.0885530337691307,0.157690614461899]"
"201-spear-video-577758717338",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438161825",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581439496402","GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0230540279299021,0.0291705764830112,0.039882555603981,0.0675353556871414,0.0869298353791237,0.122793793678284,0.192197501659393]","[0.66719651222229,0.730734288692474,0.814197063446045,0.920272290706635,0.96099716424942,0.987445831298828,0.999149441719055]","[0.0117296641692519,0.014882336370647,0.0204419400542974,0.0350539162755013,0.0455239191651344,0.0654674991965294,0.106325164437294]"
"201-spear-june-video-581437955794",,,,,
"201-spear-video-577764344930",,,,,
"201-spear-june-video-581437591799",,,,,
"201-spear-video-577758717338",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581440217152",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-video-577758656793",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581439576121","GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00111317925620824,0.0016083613736555,0.00268790195696056,0.00644454825669527,0.01016113627702,0.0187716167420149,0.0516628138720989]","[0.0653284415602684,0.0868075713515282,0.140502631664276,0.27822145819664,0.382174700498581,0.54658055305481,0.986601114273071]","[5.61372435186058E-4,8.11700243502855E-4,0.00135693047195673,0.00326003064401448,0.00514901801943779,0.00954979658126831,0.0265259146690369]"
"201-spear-june-video-581438633287",,,,,
"201-spear-june-video-581440217152",,,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
"201-spear-june-video-581437845682",,,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581438760287",,,,,
,"GTSuite-chris-gg-park-video-583362563275-names=gg-park-video-583362563275",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-gg-park-video-583366999542-names=gg-park-video-583366999542",,,,
"201-spear-june-video-581440140571",,,,,
"201-spear-june-video-581437955794",,,,,
"201-spear-june-video-581440140571","GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.00666093826293945,0.00951720494776964,0.0186660178005695,0.0488050132989883,0.0711178779602051,0.106254331767559,0.188266023993492]","[0.101629510521889,0.13344743847847,0.23920726776123,0.55887508392334,0.792624294757843,0.873834490776062,0.972131788730621]","[0.00344330864027143,0.00493456423282623,0.00971193332225084,0.0255166552960873,0.0372291244566441,0.0565662682056427,0.104225307703018]"
"201-spear-june-video-581438317996",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
"201-spear-june-video-581438209678",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
,"GTSuite-chris-201-spear-video-577758970062-names=201-spear-video-577758970062",,,,
"201-spear-june-video-581434634547","GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441","[0.003,0.005,0.01,0.03,0.05,0.1,0.3]","[0.0300586260855198,0.0382563211023808,0.0538264140486717,0.0914263799786568,0.121575593948364,0.171680584549904,0.252479553222656]","[0.400450676679611,0.501871168613434,0.583977162837982,0.687795698642731,0.805434286594391,0.959639728069305,0.993027329444885]","[0.0156153738498688,0.0198860932141542,0.0282134525477886,0.0489677526056767,0.0657500922679901,0.094273068010807,0.144625455141068]"
"201-spear-june-video-581438736828",,,,,
"201-spear-video-577758656793",,,,,
"201-spear-june-video-581437955794",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
"201-spear-june-video-581438736828",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581437591799",,,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-office-6-scans-video-576721897501-names=office-6-scans-video-576721897501",,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
,"GTSuite-chris-201-spear-video-577764325604-names=201-spear-video-577764325604",,,,
"201-spear-video-577758656793",,,,,
,"GTSuite-chris-201-spear-video-577761731441-names=201-spear-video-577761731441",,,,
"201-spear-june-video-581438317996",,,,,
,"GTSuite-chris-office-6-scans-video-576724639910-names=office-6-scans-video-576724639910",,,,
,"GTSuite-chris-small-office-6-scans-video-576721897501-names=small-office-6-scans-video-576721897501",,,,
